name,google_scholar_id,pub_title,pub_year,source,first_name,last_name,updated
Julia Talbot-Jones,80v_y-YAAAAJ,Water clubs: a new model for managing freshwater in small catchments,2023.0,Google Scholar,Julia,Talbot-Jones,2024-01-31 12:06:14.261693
Julia Talbot-Jones,80v_y-YAAAAJ,Designing Law and Policy for the Health and Resilience of Marine and Coastal Ecosystems—Lessons From (and for) Aotearoa New Zealand,2023.0,Google Scholar,Julia,Talbot-Jones,2024-01-31 12:06:14.261693
Julia Talbot-Jones,80v_y-YAAAAJ,Self-determination,2023.0,Google Scholar,Julia,Talbot-Jones,2024-01-31 12:06:14.261693
Julia Talbot-Jones,80v_y-YAAAAJ,"A systems perspective on water markets: barriers, bright spots, and building blocks for the next generation",2023.0,Google Scholar,Julia,Talbot-Jones,2024-01-31 12:06:14.261693
Julia Talbot-Jones,80v_y-YAAAAJ,Learning from innovative governance examples to enhance EBM practices,2023.0,Google Scholar,Julia,Talbot-Jones,2024-01-31 12:06:14.261693
Kelly Blincoe,lqL9DsoAAAAJ,A Digital Twin Based Framework for Real-Time Machine Condition Monitoring,2023.0,Google Scholar,Kelly,Blincoe,2024-01-31 12:06:22.737372
Kelly Blincoe,lqL9DsoAAAAJ,Identifying refactoring opportunities for large packages by analyzing maintainability characteristics in Java OSS,2023.0,Google Scholar,Kelly,Blincoe,2024-01-31 12:06:22.737372
Kelly Blincoe,lqL9DsoAAAAJ,"Human-centric software engineering–Approaches, technologies, and applications",2023.0,Google Scholar,Kelly,Blincoe,2024-01-31 12:06:22.737372
Kelly Blincoe,lqL9DsoAAAAJ,Preface to the Special issue on the 36th IEEE International Conference on Software Maintenance and Evolution (ICSME 2020),2023.0,Google Scholar,Kelly,Blincoe,2024-01-31 12:06:22.737372
Kelly Blincoe,lqL9DsoAAAAJ,Human-centric Literature on Trust for SfTI Veracity Spearhead,2023.0,Google Scholar,Kelly,Blincoe,2024-01-31 12:06:22.737372
Kelly Blincoe,lqL9DsoAAAAJ,"Evaluating software user feedback classifier performance on unseen apps, datasets, and metadata",2023.0,Google Scholar,Kelly,Blincoe,2024-01-31 12:06:22.737372
Kelly Blincoe,lqL9DsoAAAAJ,An Experiment on the Effects of Modularity on Code Modification and Understanding,2023.0,Google Scholar,Kelly,Blincoe,2024-01-31 12:06:22.737372
Kelly Blincoe,lqL9DsoAAAAJ,Quantifying Requirements Technical Debt: A Systematic Mapping Study and a Conceptual Model,2023.0,Google Scholar,Kelly,Blincoe,2024-01-31 12:06:22.737372
Kelly Blincoe,lqL9DsoAAAAJ,Deep Learning based Time-Frequency Image Enhancement Method for Machinery Health Monitoring,2023.0,Google Scholar,Kelly,Blincoe,2024-01-31 12:06:22.737372
Kelly Blincoe,lqL9DsoAAAAJ,Understanding Breaking Changes in the Wild,2023.0,Google Scholar,Kelly,Blincoe,2024-01-31 12:06:22.737372
Kelly Blincoe,lqL9DsoAAAAJ,What have we learned? A Conceptual Framework on New Zealand Software Professionals and Companies’ Response to COVID-19,2023.0,Google Scholar,Kelly,Blincoe,2024-01-31 12:06:22.737372
Kelly Blincoe,lqL9DsoAAAAJ,"Understanding the relationship between Technical Debt, New Code Cost and Rework Cost in Open-Source Software Projects: An Empirical Study",2023.0,Google Scholar,Kelly,Blincoe,2024-01-31 12:06:22.737372
Kelly Blincoe,lqL9DsoAAAAJ,Elicitation Revisited for More Inclusive Requirements Engineering,2023.0,Google Scholar,Kelly,Blincoe,2024-01-31 12:06:22.737372
Kelly Blincoe,lqL9DsoAAAAJ,"Concerns identified in code review: A fine-grained, faceted classification",2023.0,Google Scholar,Kelly,Blincoe,2024-01-31 12:06:22.737372
Kirsten Locke,KuDLalcAAAAJ,Part 3: Anthropology of Policy,2023.0,Google Scholar,Kirsten,Locke,2024-01-31 12:06:29.118510
Kirsten Locke,KuDLalcAAAAJ,Doing leadership differently as resistance: Care‐fully reworking Aotearoa New Zealand's research system,2023.0,Google Scholar,Kirsten,Locke,2024-01-31 12:06:29.118510
Kirsten Locke,KuDLalcAAAAJ,Critical Citizenship Versus ‘High Individualism’in Education,2023.0,Google Scholar,Kirsten,Locke,2024-01-31 12:06:29.118510
Kirsten Locke,KuDLalcAAAAJ,Collective action is needed to build a more just science system,2023.0,Google Scholar,Kirsten,Locke,2024-01-31 12:06:29.118510
Kirsten Locke,KuDLalcAAAAJ,The sex or the head? Feminine voices and academic women through the work of Hélène Cixous,2023.0,Google Scholar,Kirsten,Locke,2024-01-31 12:06:29.118510
Kyle Higham,Ze-7kTYAAAAJ,Language Barriers and the Speed of International Knowledge Diffusion,2023.0,Google Scholar,Kyle,Higham,2024-01-31 12:06:36.655966
Leilani Walker,eLYlC84AAAAJ,Doing leadership differently as resistance: Care‐fully reworking Aotearoa New Zealand's research system,2023.0,Google Scholar,Leilani,Walker,2024-01-31 12:06:41.360240
Leilani Walker,eLYlC84AAAAJ,Experiences of indigenous (Māori/Pasifika) early career academics,2023.0,Google Scholar,Leilani,Walker,2024-01-31 12:06:41.360240
Leilani Walker,eLYlC84AAAAJ,Collective action is needed to build a more just science system,2023.0,Google Scholar,Leilani,Walker,2024-01-31 12:06:41.360240
Leilani Walker,eLYlC84AAAAJ,Initiating open access licensing in the New Zealand Journal of Ecology to further promote ecological science and better align copyright with the intent of Te Tiriti o Waitangi,2023.0,Google Scholar,Leilani,Walker,2024-01-31 12:06:41.360240
Libby Liggins,qRwdoDkAAAAJ,Genetic confirmation of Tridacna noae (Röding 1798) in the Cook Islands,2023.0,Google Scholar,Libby,Liggins,2024-01-31 12:06:48.627618
Libby Liggins,qRwdoDkAAAAJ,Aotearoa genomic data repository: An āhuru mōwai for taonga species sequencing data,2023.0,Google Scholar,Libby,Liggins,2024-01-31 12:06:48.627618
Libby Liggins,qRwdoDkAAAAJ,Predicting the impacts of climate change on New Zealand’s seaweed-based ecosystems,2023.0,Google Scholar,Libby,Liggins,2024-01-31 12:06:48.627618
Libby Liggins,qRwdoDkAAAAJ,Journeying towards best practice data management in biodiversity genomics,2023.0,Google Scholar,Libby,Liggins,2024-01-31 12:06:48.627618
Libby Liggins,qRwdoDkAAAAJ,Importance of timely metadata curation to the global surveillance of genetic diversity,2023.0,Google Scholar,Libby,Liggins,2024-01-31 12:06:48.627618
Libby Liggins,qRwdoDkAAAAJ,"Occurrences of tropical, subtropical, and rare marine fishes in Aotearoa New Zealand indicate biodiversity change",2023.0,Google Scholar,Libby,Liggins,2024-01-31 12:06:48.627618
Libby Liggins,qRwdoDkAAAAJ,The origins of marine fishes endemic to subtropical islands of the Southwest Pacific,2023.0,Google Scholar,Libby,Liggins,2024-01-31 12:06:48.627618
Lisa I. Pilkington,yi87D2cAAAAJ,A green liquid chromatography-tandem mass spectrometry method for the simultaneous analysis of volatile thiols and their precursors in oenological samples,2023.0,Google Scholar,Lisa,Pilkington,2024-01-31 12:06:56.288238
Lisa I. Pilkington,yi87D2cAAAAJ,Synthesis and Anti-Proliferative Activity of 5-Benzoyl and 5-Benzylhydroxy Derivatives of 3-Amino-2-Arylcarboxamido-Thieno[2-3-b]Pyridines,2023.0,Google Scholar,Lisa,Pilkington,2024-01-31 12:06:56.288238
Lisa I. Pilkington,yi87D2cAAAAJ,Synthesis and antibacterial analysis of C-6 amino-functionalised chitosan derivatives,2023.0,Google Scholar,Lisa,Pilkington,2024-01-31 12:06:56.288238
Lisa I. Pilkington,yi87D2cAAAAJ,Synthesis of a novel isotopically labelled standard for quantification of γ-nonalactone in New Zealand Pinot noir via SIDA-SPE-GC–MS,2023.0,Google Scholar,Lisa,Pilkington,2024-01-31 12:06:56.288238
Lisa I. Pilkington,yi87D2cAAAAJ,"Total Synthesis of Linear Coumarniolignoids (+) and (−)-Sapiumin C,(−)-Moluccanin, and (−)-Hemidesminine",2023.0,Google Scholar,Lisa,Pilkington,2024-01-31 12:06:56.288238
Lisa I. Pilkington,yi87D2cAAAAJ,Exploring the Equilibrium between Glut3SHal and Glut3SH–SO3: A Method for the Quantification of These Compounds in Wine,2023.0,Google Scholar,Lisa,Pilkington,2024-01-31 12:06:56.288238
Lisa I. Pilkington,yi87D2cAAAAJ,Electrochemical Approach for Specific Capture and Rapid Release of Nanoscale Placental Extracellular Vesicles Using Aptamer-Modified Conducting Terpolymer-Coated Carbon Cloth,2023.0,Google Scholar,Lisa,Pilkington,2024-01-31 12:06:56.288238
Lisa I. Pilkington,yi87D2cAAAAJ,"Investigation of 2-phenylimidazo[1,2-a]quinolines as potential antiproliferative agents",2023.0,Google Scholar,Lisa,Pilkington,2024-01-31 12:06:56.288238
Lisa I. Pilkington,yi87D2cAAAAJ,Characterization of polysulfides in Saccharomyces cerevisiae cells and finished wine from a cysteine-supplemented model grape medium,2023.0,Google Scholar,Lisa,Pilkington,2024-01-31 12:06:56.288238
Lisa I. Pilkington,yi87D2cAAAAJ,Synthesis and Anti-Proliferative Evaluation of Arctigenin Analogues with C-9′ Derivatisation,2023.0,Google Scholar,Lisa,Pilkington,2024-01-31 12:06:56.288238
Lisa I. Pilkington,yi87D2cAAAAJ,"Porous bioelectronic substrates for simple electrochemical conjugation and subsequent, controlled electrochemical release of antisense oligonucleotide drug",2023.0,Google Scholar,Lisa,Pilkington,2024-01-31 12:06:56.288238
Lisa I. Pilkington,yi87D2cAAAAJ,The cleanability of laser etched surfaces with repeated fouling using Staphylococcus aureus and milk,2023.0,Google Scholar,Lisa,Pilkington,2024-01-31 12:06:56.288238
Mairead de Roiste,hLaHjh8AAAAJ,Immersive visualization for ecosystem services analysis,2023.0,Google Scholar,Mairéad ,de Róiste,2024-01-31 12:07:05.498907
Mairead de Roiste,hLaHjh8AAAAJ,A multiscale perspective on how much wetland restoration is needed to achieve targets for ecosystem services,2023.0,Google Scholar,Mairéad ,de Róiste,2024-01-31 12:07:05.498907
Mairead de Roiste,hLaHjh8AAAAJ,Each discipline is different: teacher capabilities for future-focussed digitally infused undergraduate programmes,2023.0,Google Scholar,Mairéad ,de Róiste,2024-01-31 12:07:05.498907
Mairead de Roiste,hLaHjh8AAAAJ,Each discipline is different: teacher capabilities for future-focussed digitally infused undergraduate programmes,2023.0,Google Scholar,Mairéad ,de Róiste,2024-01-31 12:07:05.498907
marama muru-lanning,80aVSRcAAAAJ,Indonesia's nickel export restriction policy: alternative on environmental approach for Article XI: 1 GATT justification,2023.0,Google Scholar,Marama,Muru-Lanning,2024-01-31 12:07:10.844980
marama muru-lanning,80aVSRcAAAAJ,Dietary Protein Intake and Physical Function in Māori and Non-Māori Adults of Advanced Age in New Zealand: LiLACS NZ,2023.0,Google Scholar,Marama,Muru-Lanning,2024-01-31 12:07:10.844980
Marcus Frean,fu9lhjoAAAAJ,Statistics of Turbulence in the Solar Wind. I. What is the Reynolds Number of the Solar Wind?,2023.0,Google Scholar,Marcus,Frean,2024-01-31 12:07:20.358578
Marcus Frean,fu9lhjoAAAAJ,Informed Adaptive Sensing,2023.0,Google Scholar,Marcus,Frean,2024-01-31 12:07:20.358578
Marcus Frean,fu9lhjoAAAAJ,Eco-evolutionary Logic of Mutualisms,2023.0,Google Scholar,Marcus,Frean,2024-01-31 12:07:20.358578
Marcus Frean,fu9lhjoAAAAJ,Score-mediated mutual consent and indirect reciprocity,2023.0,Google Scholar,Marcus,Frean,2024-01-31 12:07:20.358578
Mark Gahegan,zEqatoMAAAAJ,LivePublication: The science workflow creates and updates the publication,2023.0,Google Scholar,Mark,Gahegan,2024-01-31 12:07:29.773924
Mark Gahegan,zEqatoMAAAAJ,Multi2Claim: Generating Scientific Claims from Multi-Choice Questions for Scientific Fact-Checking,2023.0,Google Scholar,Mark,Gahegan,2024-01-31 12:07:29.773924
Mark Gahegan,zEqatoMAAAAJ,Input-length-shortening and text generation via attention values,2023.0,Google Scholar,Mark,Gahegan,2024-01-31 12:07:29.773924
Mark Gahegan,zEqatoMAAAAJ,Input-length-shortening and text generation via attention values,2023.0,Google Scholar,Mark,Gahegan,2024-01-31 12:07:29.773924
Mark Gahegan,zEqatoMAAAAJ,From Reproducible to Explainable GIScience (Short Paper),2023.0,Google Scholar,Mark,Gahegan,2024-01-31 12:07:29.773924
Markus Luczak-Roesch,H2ONJ40AAAAJ,Conceptualizing the Evolving Nature of Computational Propaganda: A Systematic Literature Review,2023.0,Google Scholar,Markus,Luczak-Roesch,2024-01-31 12:07:36.603606
Markus Luczak-Roesch,H2ONJ40AAAAJ,The issue of measurement invariance–Rethinking mapping processes and their theoretical implications,2023.0,Google Scholar,Markus,Luczak-Roesch,2024-01-31 12:07:36.603606
Markus Luczak-Roesch,H2ONJ40AAAAJ,"Evidence-inclusive communication: steering crisis leadership outcomes in Portugal, Brazil, New Zealand, and the US",2023.0,Google Scholar,Markus,Luczak-Roesch,2024-01-31 12:07:36.603606
Markus Luczak-Roesch,H2ONJ40AAAAJ,The Veracity Grand Challenge in Computing: A Perspective from Aotearoa New Zealand,2023.0,Google Scholar,Markus,Luczak-Roesch,2024-01-31 12:07:36.603606
Markus Luczak-Roesch,H2ONJ40AAAAJ,Human-centric Literature on Trust for SfTI Veracity Spearhead,2023.0,Google Scholar,Markus,Luczak-Roesch,2024-01-31 12:07:36.603606
Markus Luczak-Roesch,H2ONJ40AAAAJ,On Retrofitting Provenance for Transparent and Fair Software-Drivers and Challenges,2023.0,Google Scholar,Markus,Luczak-Roesch,2024-01-31 12:07:36.603606
Markus Luczak-Roesch,H2ONJ40AAAAJ,What does ChatGPT return about human values? Exploring value bias in ChatGPT using a descriptive value theory,2023.0,Google Scholar,Markus,Luczak-Roesch,2024-01-31 12:07:36.603606
Markus Luczak-Roesch,H2ONJ40AAAAJ,What holds society together? Tracking moral courage across 75 years and three democratic societies,2023.0,Google Scholar,Markus,Luczak-Roesch,2024-01-31 12:07:36.603606
Markus Luczak-Roesch,H2ONJ40AAAAJ,Tracing the evolution of personality cognition in early human civilisations: A computational analysis of the Gilgamesh epic,2023.0,Google Scholar,Markus,Luczak-Roesch,2024-01-31 12:07:36.603606
Markus Luczak-Roesch,H2ONJ40AAAAJ,A computational approach to study the gap and barriers between science and policy,2023.0,Google Scholar,Markus,Luczak-Roesch,2024-01-31 12:07:36.603606
Matiu Prebble,AZT37l0AAAAJ,"How agriculture, droughts and diseases shaped the island environments of Remote Oceania over the last Millennium",2023.0,Google Scholar,Matiu,Prebble,2024-01-31 12:07:43.898527
Matiu Prebble,AZT37l0AAAAJ,Wetter climate favouring early Lapita horticulture in Remote Oceania,2023.0,Google Scholar,Matiu,Prebble,2024-01-31 12:07:43.898527
Matiu Prebble,AZT37l0AAAAJ,Influences of sea level changes and volcanic eruptions on Holocene vegetation in Tonga,2023.0,Google Scholar,Matiu,Prebble,2024-01-31 12:07:43.898527
Matiu Prebble,AZT37l0AAAAJ,Long‐term trajectories of non‐native vegetation on islands globally,2023.0,Google Scholar,Matiu,Prebble,2024-01-31 12:07:43.898527
Matiu Prebble,AZT37l0AAAAJ,"Island ecosystem responses to the Kuwae eruption and precipitation change over the last 1600 years, Efate, Vanuatu",2023.0,Google Scholar,Matiu,Prebble,2024-01-31 12:07:43.898527
Matthew Parry,RZY0o9sAAAAJ,Application of deep learning in cancer epigenetics through DNA methylation analysis,2023.0,Google Scholar,Matthew,Parry,2024-01-31 12:07:51.540928
Matthew Parry,RZY0o9sAAAAJ,Accuracy and precision when deriving sea-ice thickness from thermistor strings: A comparison of methods,2023.0,Google Scholar,Matthew,Parry,2024-01-31 12:07:51.540928
Matthew Parry,RZY0o9sAAAAJ,A simple and robust approach to Bayesian modelling of overdispersed data,2023.0,Google Scholar,Matthew,Parry,2024-01-31 12:07:51.540928
Matthew Parry,RZY0o9sAAAAJ,Inhomogeneous hidden semi-Markov models for incompletely observed point processes,2023.0,Google Scholar,Matthew,Parry,2024-01-31 12:07:51.540928
Matthew Parry,RZY0o9sAAAAJ,Sensitivity of reverse transcription polymerase chain reaction tests for severe acute respiratory syndrome coronavirus 2 through time,2023.0,Google Scholar,Matthew,Parry,2024-01-31 12:07:51.540928
Matt Pinkerton,ZUXmQvoAAAAJ,Twenty-six years of phytoplankton pigments reveal a circumpolar Class Divide around the Southern Ocean,2023.0,Google Scholar,Matt,Pinkerton,2024-01-31 12:07:58.322142
Matt Pinkerton,ZUXmQvoAAAAJ,Using joint species distribution modelling to predict distributions of seafloor taxa and identify vulnerable marine ecosystems in New Zealand waters,2023.0,Google Scholar,Matt,Pinkerton,2024-01-31 12:07:58.322142
Matt Pinkerton,ZUXmQvoAAAAJ,Community structure of abyssal macrobenthos of the South and equatorial Atlantic Ocean-Identifying patterns and environmental controls,2023.0,Google Scholar,Matt,Pinkerton,2024-01-31 12:07:58.322142
Matt Pinkerton,ZUXmQvoAAAAJ,Fine‐scale spatial and temporal distribution patterns of large marine predators in a biodiversity hotspot,2023.0,Google Scholar,Matt,Pinkerton,2024-01-31 12:07:58.322142
Matt Pinkerton,ZUXmQvoAAAAJ,Biogeochemical and Physical Assessment of CMIP5 and CMIP6 Ocean Components for the southwest Pacific Ocean,2023.0,Google Scholar,Matt,Pinkerton,2024-01-31 12:07:58.322142
Matt Pinkerton,ZUXmQvoAAAAJ,An assessment of the oceanic physical and biogeochemical components of CMIP5 and CMIP6 models for the Ross Sea Region,2023.0,Google Scholar,Matt,Pinkerton,2024-01-31 12:07:58.322142
Matt Pinkerton,ZUXmQvoAAAAJ,Salp blooms drive strong increases in passive carbon export in the Southern Ocean,2023.0,Google Scholar,Matt,Pinkerton,2024-01-31 12:07:58.322142
Melinda S. Allen,sTqXyfwAAAAJ,"New Microfossil Approaches and Multi-Proxy Analysis Reveal Precontact Polynesian Translocations and Plant Use, Marquesas Islands",2023.0,Google Scholar,Melinda,Allen,2024-01-31 12:08:10.898606
Melinda S. Allen,sTqXyfwAAAAJ,Niche Construction and Long-Term Trajectories of Food Production,2023.0,Google Scholar,Melinda,Allen,2024-01-31 12:08:10.898606
Melinda S. Allen,sTqXyfwAAAAJ,Application of the Ideal Free Distribution Model to Pacific Island Settlement Patterns,2023.0,Google Scholar,Melinda,Allen,2024-01-31 12:08:10.898606
Michael O'Sullivan,Q5MZLZQAAAAJ,An effective self-adaptive bi-directional multi-layer genetic algorithm for resource and user allocations in networks,2023.0,Google Scholar,Michael,O’Sullivan,2024-01-31 12:08:19.055803
Michael O'Sullivan,Q5MZLZQAAAAJ,Optimised Magnetic Core Layer in Inductive Power Transfer Pad for Electric Vehicle Charging,2023.0,Google Scholar,Michael,O’Sullivan,2024-01-31 12:08:19.055803
Michael O'Sullivan,Q5MZLZQAAAAJ,Simultaneous Design of Double-D Pad Coil and Core Geometry by Neural Network Optimisation,2023.0,Google Scholar,Michael,O’Sullivan,2024-01-31 12:08:19.055803
Michael O'Sullivan,Q5MZLZQAAAAJ,Exploring the links between simulation modelling and construction production planning and control: a case study on the last planner system,2023.0,Google Scholar,Michael,O’Sullivan,2024-01-31 12:08:19.055803
Michael O'Sullivan,Q5MZLZQAAAAJ,Application of a risk-averse objective function for scheduling surgeries,2023.0,Google Scholar,Michael,O’Sullivan,2024-01-31 12:08:19.055803
Michael Plank,3Cg41TgAAAAJ,Continued mitigation needed to minimise the high health burden from COVID-19 in Aotearoa New Zealand,2023.0,Google Scholar,Michael,Plank,2024-01-31 12:08:28.667277
Michael Plank,3Cg41TgAAAAJ,The role of the mathematical sciences in supporting the COVID-19 response in Australia and New Zealand,2023.0,Google Scholar,Michael,Plank,2024-01-31 12:08:28.667277
Michael Plank,3Cg41TgAAAAJ,Modelling the impact of the Omicron BA. 5 subvariant in New Zealand,2023.0,Google Scholar,Michael,Plank,2024-01-31 12:08:28.667277
Michael Plank,3Cg41TgAAAAJ,Modelling Aotearoa New Zealand's COVID-19 protection framework and the transition away from the elimination strategy,2023.0,Google Scholar,Michael,Plank,2024-01-31 12:08:28.667277
Michael Plank,3Cg41TgAAAAJ,"The Prospective COVID-19 Post-Immunization Serological Cohort in Munich (KoCo-Impf): Risk Factors and Determinants of Immune Response in Healthcare Workers. Viruses 2023, 15, 1574",2023.0,Google Scholar,Michael,Plank,2024-01-31 12:08:28.667277
Michael Plank,3Cg41TgAAAAJ,Detectability of ten invasive mammal pests in New Zealand: a synthesis of spatial detection parameters,2023.0,Google Scholar,Michael,Plank,2024-01-31 12:08:28.667277
Michael Plank,3Cg41TgAAAAJ,Improving estimates of epidemiological quantities by combining reported cases with wastewater data: a statistical framework with applications to COVID-19 in Aotearoa New Zealand,2023.0,Google Scholar,Michael,Plank,2024-01-31 12:08:28.667277
Michael Plank,3Cg41TgAAAAJ,Modelling the effect of changes to the COVID-19 case isolation policy,2023.0,Google Scholar,Michael,Plank,2024-01-31 12:08:28.667277
Michael Plank,3Cg41TgAAAAJ,Sensitivity of reverse transcription polymerase chain reaction tests for severe acute respiratory syndrome coronavirus 2 through time,2023.0,Google Scholar,Michael,Plank,2024-01-31 12:08:28.667277
,nan,Result set is empty.,,Google Scholar,Mubashir,Qasim,2024-01-31 12:08:33.610326
Murray Cox,r80SLXsAAAAJ,"Same data, different analysts: variation in effect sizes due to analytical decisions in ecology and evolutionary biology",2023.0,Google Scholar,Murray,Cox,2024-01-31 12:08:42.739399
Murray Cox,r80SLXsAAAAJ,Species-wide genomics of kākāpō provides tools to accelerate recovery,2023.0,Google Scholar,Murray,Cox,2024-01-31 12:08:42.739399
Murray Cox,r80SLXsAAAAJ,The Bcvic1 and Bcvic2 vegetative incompatibility genes in Botrytis cinerea encode proteins with domain architectures involved in allorecognition in other filamentous fungi,2023.0,Google Scholar,Murray,Cox,2024-01-31 12:08:42.739399
Murray Cox,r80SLXsAAAAJ,Collective action is needed to build a more just science system,2023.0,Google Scholar,Murray,Cox,2024-01-31 12:08:42.739399
Murray Cox,r80SLXsAAAAJ,Deep ancestry of Bornean hunter-gatherers supports long-term local ancestry dynamics,2023.0,Google Scholar,Murray,Cox,2024-01-31 12:08:42.739399
Murray Cox,r80SLXsAAAAJ,Tradition and change: celebrating food systems resilience at two Indigenous Māori community events,2023.0,Google Scholar,Murray,Cox,2024-01-31 12:08:42.739399
Nicholas R Golledge,KRO8OiYAAAAJ,Pliocene-Pleistocene ice-ocean-atmosphere dynamics in Iceberg Alley and synchronization with global climate,2023.0,Google Scholar,Nicholas,Golledge,2024-01-31 12:08:53.595419
Nicholas R Golledge,KRO8OiYAAAAJ,"Modelling GNSS-observed seasonal velocity changes of the Ross Ice Shelf, Antarctica, using the Ice-sheet and Sea-level System Model (ISSM)",2023.0,Google Scholar,Nicholas,Golledge,2024-01-31 12:08:53.595419
Nicholas R Golledge,KRO8OiYAAAAJ,Millennial-scale variability of the Antarctic ice sheet during the early Miocene,2023.0,Google Scholar,Nicholas,Golledge,2024-01-31 12:08:53.595419
Nicholas R Golledge,KRO8OiYAAAAJ,Ocean cavity regime shift reversed West Antarctic grounding line retreat in the late Holocene,2023.0,Google Scholar,Nicholas,Golledge,2024-01-31 12:08:53.595419
Nicholas R Golledge,KRO8OiYAAAAJ,Statistically parameterizing and evaluating a positive degree-day model to estimate surface melt in Antarctica from 1979 to 2022,2023.0,Google Scholar,Nicholas,Golledge,2024-01-31 12:08:53.595419
Nicholas R Golledge,KRO8OiYAAAAJ,Insights on the vulnerability of Antarctic glaciers from the ISMIP6 ice sheet model ensemble and associated uncertainty,2023.0,Google Scholar,Nicholas,Golledge,2024-01-31 12:08:53.595419
Nicholas R Golledge,KRO8OiYAAAAJ,Melting ice and rising seas–connecting projected change in Antarctica’s ice sheets to communities in Aotearoa New Zealand,2023.0,Google Scholar,Nicholas,Golledge,2024-01-31 12:08:53.595419
Nicholas R Golledge,KRO8OiYAAAAJ,Communicating future sea-level rise uncertainty and ambiguity to assessment users,2023.0,Google Scholar,Nicholas,Golledge,2024-01-31 12:08:53.595419
Nicholas R Golledge,KRO8OiYAAAAJ,"East Antarctic Ice Sheet variability during the middle Miocene Climate Transition captured in drill cores from the Friis Hills, Transantarctic Mountains",2023.0,Google Scholar,Nicholas,Golledge,2024-01-31 12:08:53.595419
Nicholas R Golledge,KRO8OiYAAAAJ,Genomic evidence for West Antarctic Ice Sheet collapse during the Last Interglacial Period,2023.0,Google Scholar,Nicholas,Golledge,2024-01-31 12:08:53.595419
Peni Fukofuka,IT1NN5oAAAAJ,Professional Skepticism in Practice: An Analysis of Auditors’ Stories,2023.0,Google Scholar,Peni,Fukofuka,2024-01-31 12:09:03.220984
Peni Fukofuka,IT1NN5oAAAAJ,Accounting and religious influence in the seventh day Adventist church in the Pacific islands,2023.0,Google Scholar,Peni,Fukofuka,2024-01-31 12:09:03.220984
Peni Fukofuka,IT1NN5oAAAAJ,Critical reflections on sustainability reporting standard setting,2023.0,Google Scholar,Peni,Fukofuka,2024-01-31 12:09:03.220984
